id,address,enabled,date_added,date_modified,comment,date_updated
1,https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609512016
2,https://mirror1.malwaredomains.com/files/justdomains,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1607656463
3,http://sysctl.org/cameleon/hosts,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609446339
4,https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609446340
5,https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609446340
6,https://hosts-file.net/ad_servers.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",""
7,https://hosts-file.net/grm.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",""
8,https://v.firebog.net/hosts/static/w3kbl.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609446343
9,https://adaway.org/hosts.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609446343
10,https://v.firebog.net/hosts/AdguardDNS.txt,1,1589158881,1606325104,"Migrated from /etc/pihole/adlists.list",1609446344
11,https://v.firebog.net/hosts/Easyprivacy.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446345
12,https://v.firebog.net/hosts/Prigent-Ads.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446345
13,https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512023
14,https://www.squidblacklist.org/downloads/dg-malicious.acl,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",""
15,https://zerodot1.gitlab.io/CoinBlockerLists/hosts_browser,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446377
16,https://v.firebog.net/hosts/Prigent-Malware.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446379
17,https://v.firebog.net/hosts/Prigent-Phishing.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446380
18,https://raw.githubusercontent.com/PolishFiltersTeam/KADhosts/master/KADhosts_without_controversies.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512055
19,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512055
21,https://v.firebog.net/hosts/BillStearns.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446381
22,https://sysctl.org/cameleon/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446383
23,https://www.dshield.org/feeds/suspiciousdomains_Low.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446384
24,https://www.dshield.org/feeds/suspiciousdomains_Medium.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446384
25,https://www.dshield.org/feeds/suspiciousdomains_High.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446385
26,https://raw.githubusercontent.com/matomo-org/referrer-spam-blacklist/master/spammers.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512057
27,https://hostsfile.org/Downloads/hosts.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446386
28,https://someonewhocares.org/hosts/zero/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446389
29,https://raw.githubusercontent.com/vokins/yhosts/master/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512059
30,https://winhelp2002.mvps.org/hosts.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446391
31,https://hosts.nfz.moe/basic/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",""
32,https://raw.githubusercontent.com/RooneyMcNibNug/pihole-stuff/master/SNAFU.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512060
33,https://ssl.bblck.me/blacklists/hosts-file.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",""
36,https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512191
38,https://v.firebog.net/hosts/Easylist.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446527
